code,id,name,parent_id:id
,vat_code_chart_root,Tassazione,
IVC,template_ivacode_pagata,IVA a credito,vat_code_chart_root,,
IVCN,template_ivacode_pagata_ind,IVA a credito indetraibile,vat_code_chart_root,,
IVC0,template_ivacode_pagata_0,Fuori Campo IVA (credito),template_ivacode_pagata,,
IVCI,template_impcode_pagata,IVA a credito (imponibile),vat_code_chart_root,,
IVC0I,template_impcode_pagata_0,Fuori Campo IVA (credito) (imponibile),template_impcode_pagata,,
IVCart15,template_ivacode_pagata_art15,Escluso Art.15 (credito),template_ivacode_pagata,,
IVCart15I,template_impcode_pagata_art15,Escluso Art.15. (credito) (imponibile),template_impcode_pagata,,
IVD,template_ivacode_riscossa,IVA a debito,vat_code_chart_root,,
IVD0,template_ivacode_riscossa_0,Fuori Campo IVA (debito),template_ivacode_riscossa,,
IVDI,template_impcode_riscossa,IVA a debito (imponibile),vat_code_chart_root,,
IVD0I,template_impcode_riscossa_0,Fuori Campo IVA (debito) (imponibile),template_impcode_riscossa,,
IVDart15,template_ivacode_riscossa_art15,Escluso Art.15 (debito),template_ivacode_riscossa,,
IVDart15I,template_impcode_riscossa_art15,Escluso Art.15 (debito) (imponibile),template_impcode_riscossa,,
IVC4ind,template_ivacode_pagata_4ind,IVA a credito 4% indetraibile,template_ivacode_pagata_ind,,
IVC4Iind,template_impcode_pagata_4ind,IVA a credito 4% indetraibile (imponibile),template_impcode_pagata,,
IVC4det50,template_ivacode_pagata_4det50,IVA a credito 4% detraibile 50%,template_ivacode_pagata,,
IVC4Ndet50,template_ivacode_pagata_4det50ind,IVA a credito 4% detraibile 50% (indetraibile),template_ivacode_pagata_ind,,
IVC4Idet50,template_impcode_pagata_4det50,IVA a credito 4% detraibile 50% (imponibile),template_impcode_pagata,,
IVC4,template_ivacode_pagata_4,IVA  a credito 4%,template_ivacode_pagata,,
IVC4I,template_impcode_pagata_4,IVA  a credito 4% (imponibile),template_impcode_pagata,,
IVD4,template_ivacode_riscossa_4,IVA  a debito 4%,template_ivacode_riscossa,,
IVD4I,template_impcode_riscossa_4,IVA  a debito 4% (imponibile),template_impcode_riscossa,,
IVC5,template_ivacode_pagata_5,IVA  a credito 5%,template_ivacode_pagata,,
IVC5I,template_impcode_pagata_5,IVA  a credito 5% (imponibile),template_impcode_pagata,,
IVD5,template_ivacode_riscossa_5,IVA  a debito 5%,template_ivacode_riscossa,,
IVD5I,template_impcode_riscossa_5,IVA  a debito 5% (imponibile),template_impcode_riscossa,,
IVC5ind,template_ivacode_pagata_5ind,IVA a credito 5% indetraibile,template_ivacode_pagata_ind,,
IVC5Iind,template_impcode_pagata_5ind,IVA a credito 5% indetraibile (imponibile),template_impcode_pagata,,
IVC5det50,template_ivacode_pagata_5det50,IVA a credito 5% detraibile 50%,template_ivacode_pagata,,
IVC5Ndet50,template_ivacode_pagata_5det50ind,IVA a credito 5% detraibile 50% (indetraibile),template_ivacode_pagata_ind,,
IVC5Idet50,template_impcode_pagata_5det50,IVA a credito 5% detraibile 50% (imponibile),template_impcode_pagata,,
IVC10,template_ivacode_pagata_10,IVA a credito 10%,template_ivacode_pagata,,
IVC10I,template_impcode_pagata_10,IVA a credito 10% (imponibile),template_impcode_pagata,,
IVC10ind,template_ivacode_pagata_10ind,IVA a credito 10% indetraibile,template_ivacode_pagata_ind,,
IVC10Iind,template_impcode_pagata_10ind,IVA a credito 10% indetraibile (imponibile),template_impcode_pagata,,
IVC10det50,template_ivacode_pagata_10det50,IVA a credito 10% detraibile 50%,template_ivacode_pagata,,
IVC10Ndet50,template_ivacode_pagata_10det50ind,IVA a credito 10% detraibile 50% (indetraibile),template_ivacode_pagata_ind,,
IVC10Idet50,template_impcode_pagata_10det50,IVA a credito 10% detraibile 50% (imponibile),template_impcode_pagata,,
IVD10,template_ivacode_riscossa_10,IVA a debito 10%,template_ivacode_riscossa,,
IVD10I,template_impcode_riscossa_10,IVA a debito 10% (imponibile),template_impcode_riscossa,,
IVC22,template_ivacode_pagata_22,IVA a credito 22%,template_ivacode_pagata,,
IVC22I,template_impcode_pagata_22,IVA a credito 22% (imponibile),template_impcode_pagata,,
IVD22,template_ivacode_riscossa_22,IVA a debito 22%,template_ivacode_riscossa,,
IVD22I,template_impcode_riscossa_22,IVA a debito 22% (imponibile),template_impcode_riscossa,,
IVC22ind,template_ivacode_pagata_22ind,IVA a credito 22% indetraibile,template_ivacode_pagata_ind,,
IVC22Iind,template_impcode_pagata_22ind,IVA a credito 22% indetraibile (imponibile),template_impcode_pagata,,
IVC22det10,template_ivacode_pagata_22det10,IVA a credito 22% detraibile 10%,template_ivacode_pagata,,
IVC22Ndet10,template_ivacode_pagata_22det10ind,IVA a credito 22% detraibile 10% (indetraibile),template_ivacode_pagata_ind,,
IVC22Idet10,template_impcode_pagata_22det10,IVA a credito 22% detraibile 10% (imponibile),template_impcode_pagata,,
IVC22det15,template_ivacode_pagata_22det15,IVA a credito 22% detraibile 15%,template_ivacode_pagata,,
IVC22Ndet15,template_ivacode_pagata_22det15ind,IVA a credito 22% detraibile 15% (indetraibile),template_ivacode_pagata_ind,,
IVC22Idet15,template_impcode_pagata_22det15,IVA a credito 22% detraibile 15% (imponibile),template_impcode_pagata,,
IVC22det40,template_ivacode_pagata_22det40,IVA a credito 22% detraibile 40%,template_ivacode_pagata,,
IVC22Ndet40,template_ivacode_pagata_22det40ind,IVA a credito 22% detraibile 40% (indetraibile),template_ivacode_pagata_ind,,
IVC22Idet40,template_impcode_pagata_22det40,IVA a credito 22% detraibile 40% (imponibile),template_impcode_pagata,,
IVC22det50,template_ivacode_pagata_22det50,IVA a credito 22% detraibile 50%,template_ivacode_pagata,,
IVC22Ndet50,template_ivacode_pagata_22det50ind,IVA a credito 22% detraibile 50% (indetraibile),template_ivacode_pagata_ind,,
IVC22Idet50,template_impcode_pagata_22det50,IVA a credito 22% detraibile 50% (imponibile),template_impcode_pagata,,
